(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'teens', (b'hello', b'hells', b'heels', b'keels', b'keens'))
(b'keena', (b'hello', b'hells', b'heels', b'keels', b'keens'))
(b'preps', (b'hello', b'hells', b'heels', b'peels', b'peeps'))
(b'peepy', (b'hello', b'hells', b'heels', b'peels', b'peeps'))
(b'piers', (b'hello', b'hells', b'heels', b'peels', b'peers'))
(b'peert', (b'hello', b'hells', b'heels', b'peels', b'peers'))
(b'peery', (b'hello', b'hells', b'heels', b'peels', b'peers'))
(b'reedy', (b'hello', b'hells', b'heels', b'reels', b'reeds'))
(b'reifs', (b'hello', b'hells', b'heels', b'reels', b'reefs'))
(b'reefy', (b'hello', b'hells', b'heels', b'reels', b'reefs'))
(b'reeky', (b'hello', b'hells', b'heels', b'reels', b'reeks'))
(b'deess', (b'hello', b'hells', b'heels', b'heeds', b'deeds'))
(b'deedy', (b'hello', b'hells', b'heels', b'heeds', b'deeds'))
(b'needn', (b'hello', b'hells', b'heels', b'heeds', b'needs'))
(b'needy', (b'hello', b'hells', b'heels', b'heeds', b'needs'))
(b'heezy', (b'hello', b'hells', b'heels', b'heeds', b'heedy'))
(b'reins', (b'hello', b'hells', b'heils', b'veils', b'veins'))
(b'zeins', (b'hello', b'hells', b'heils', b'veils', b'veins'))
(b'whirs', (b'hello', b'hells', b'heils', b'heirs', b'weirs'))
(b'weird', (b'hello', b'hells', b'heils', b'heirs', b'weirs'))
(b'build', (b'hello', b'hells', b'heils', b'heild', b'beild'))
(b'verts', (b'hello', b'hells', b'herls', b'herbs', b'verbs'))
(b'verus', (b'hello', b'hells', b'herls', b'herbs', b'verbs'))
(b'verby', (b'hello', b'hells', b'herls', b'herbs', b'verbs'))
(b'yerba', (b'hello', b'hells', b'herls', b'herbs', b'herba'))
(b'derby', (b'hello', b'hells', b'herls', b'herbs', b'herby'))
(b'herry', (b'hello', b'hells', b'herls', b'herbs', b'herby'))
(b'cires', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'cores', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'cedes', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'cepes', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'ceras', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'cered', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'cerer', (b'hello', b'hells', b'herls', b'heres', b'ceres'))
(b'fores', (b'hello', b'hells', b'herls', b'heres', b'feres'))
(b'feces', (b'hello', b'hells', b'herls', b'heres', b'feres'))
(b'fezes', (b'hello', b'hells', b'herls', b'heres', b'feres'))
(b'kerel', (b'hello', b'hells', b'herls', b'heres', b'keres'))
(b'pores', (b'hello', b'hells', b'herls', b'heres', b'peres'))
(b'pyres', (b'hello', b'hells', b'herls', b'heres', b'peres'))
(b'peris', (b'hello', b'hells', b'herls', b'heres', b'peres'))
(b'sires', (b'hello', b'hells', b'herls', b'heres', b'seres'))
(b'sores', (b'hello', b'hells', b'herls', b'heres', b'seres'))
(b'sures', (b'hello', b'hells', b'herls', b'heres', b'seres'))
(b'sered', (b'hello', b'hells', b'herls', b'heres', b'seres'))
(b'sereh', (b'hello', b'hells', b'herls', b'heres', b'seres'))
(b'serer', (b'hello', b'hells', b'herls', b'heres', b'seres'))
(b'xerus', (b'hello', b'hells', b'herls', b'heres', b'xeres'))
(b'hired', (b'hello', b'hells', b'herls', b'heres', b'hires'))
(b'hiren', (b'hello', b'hells', b'herls', b'heres', b'hires'))
(b'hirer', (b'hello', b'hells', b'herls', b'heres', b'hires'))
(b'hemen', (b'hello', b'hells', b'herls', b'heres', b'hemes'))
(b'hexis', (b'hello', b'hells', b'herls', b'heres', b'hexes'))
(b'hexed', (b'hello', b'hells', b'herls', b'heres', b'hexes'))
(b'hexer', (b'hello', b'hells', b'herls', b'heres', b'hexes'))
(b'bergs', (b'hello', b'hells', b'herls', b'herms', b'berms'))
(b'berme', (b'hello', b'hells', b'herls', b'herms', b'berms'))
(b'dorms', (b'hello', b'hells', b'herls', b'herms', b'derms'))
(b'derma', (b'hello', b'hells', b'herls', b'herms', b'derms'))
(b'geums', (b'hello', b'hells', b'herls', b'herms', b'germs'))
(b'germy', (b'hello', b'hells', b'herls', b'herms', b'germs'))
(b'terma', (b'hello', b'hells', b'herls', b'herms', b'terms'))
(b'zerma', (b'hello', b'hells', b'herls', b'herms', b'herma'))
(b'fermi', (b'hello', b'hells', b'herls', b'herms', b'hermi'))
(b'sermo', (b'hello', b'hells', b'herls', b'herms', b'hermo'))
(b'firns', (b'hello', b'hells', b'herls', b'herns', b'ferns'))
(b'kerne', (b'hello', b'hells', b'herls', b'herns', b'kerns'))
(b'turns', (b'hello', b'hells', b'herls', b'herns', b'terns'))
(b'terna', (b'hello', b'hells', b'herls', b'herns', b'terns'))
(b'terne', (b'hello', b'hells', b'herls', b'herns', b'terns'))
(b'corns', (b'hello', b'hells', b'herls', b'herns', b'horns'))
(b'morns', (b'hello', b'hells', b'herls', b'herns', b'horns'))
(b'porns', (b'hello', b'hells', b'herls', b'herns', b'horns'))
(b'sorns', (b'hello', b'hells', b'herls', b'herns', b'horns'))
(b'horny', (b'hello', b'hells', b'herls', b'herns', b'horns'))
(b'berne', (b'hello', b'hells', b'herls', b'herns', b'herne'))
(b'ierne', (b'hello', b'hells', b'herls', b'herns', b'herne'))
(b'herse', (b'hello', b'hells', b'herls', b'herns', b'herne'))
(b'karos', (b'hello', b'hells', b'herls', b'heros', b'keros'))
(b'kenos', (b'hello', b'hells', b'herls', b'heros', b'keros'))
(b'aeron', (b'hello', b'hells', b'herls', b'heros', b'heron'))
(b'seron', (b'hello', b'hells', b'herls', b'heros', b'heron'))
(b'huron', (b'hello', b'hells', b'herls', b'heros', b'heron'))
(b'kempt', (b'hello', b'hells', b'helps', b'kelps', b'kemps'))
(b'tamps', (b'hello', b'hells', b'helps', b'hemps', b'temps'))
(b'tumps', (b'hello', b'hells', b'helps', b'hemps', b'temps'))
(b'tempe', (b'hello', b'hells', b'helps', b'hemps', b'temps'))
(b'tempi', (b'hello', b'hells', b'helps', b'hemps', b'temps'))
(b'tempo', (b'hello', b'hells', b'helps', b'hemps', b'temps'))
(b'tempt', (b'hello', b'hells', b'helps', b'hemps', b'temps'))
(b'bumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'dumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'jumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'lumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'mumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'numps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'rumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'sumps', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'humus', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'humph', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'humpy', (b'hello', b'hells', b'helps', b'hemps', b'humps'))
(b'dairy', (b'hello', b'helly', b'delly', b'dally', b'daily'))
(b'daisy', (b'hello', b'helly', b'delly', b'dally', b'daily'))
(b'duppy', (b'hello', b'helly', b'delly', b'dully', b'duply'))
(b'dupla', (b'hello', b'helly', b'delly', b'dully', b'duply'))
(b'duple', (b'hello', b'helly', b'delly', b'dully', b'duply'))
(b'decoy', (b'hello', b'helly', b'delly', b'delay', b'decay'))
(b'decry', (b'hello', b'helly', b'delly', b'delay', b'decay'))
(b'decad', (b'hello', b'helly', b'delly', b'delay', b'decay'))
(b'decal', (b'hello', b'helly', b'delly', b'delay', b'decay'))
(b'decan', (b'hello', b'helly', b'delly', b'delay', b'decay'))
(b'decap', (b'hello', b'helly', b'delly', b'delay', b'decay'))
(b'denty', (b'hello', b'helly', b'delly', b'delay', b'denay'))
(b'denar', (b'hello', b'helly', b'delly', b'delay', b'denay'))
(b'denat', (b'hello', b'helly', b'delly', b'delay', b'denay'))
(b'doray', (b'hello', b'helly', b'delly', b'delay', b'deray'))
(b'derry', (b'hello', b'helly', b'delly', b'delay', b'deray'))
(b'derah', (b'hello', b'helly', b'delly', b'delay', b'deray'))
(b'derat', (b'hello', b'helly', b'delly', b'delay', b'deray'))
(b'fatty', (b'hello', b'helly', b'felly', b'fally', b'fatly'))
(b'fendy', (b'hello', b'helly', b'felly', b'feely', b'feedy'))
(b'fenny', (b'hello', b'helly', b'felly', b'ferly', b'ferny'))
(b'jerry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'kerry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'merry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'perry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'serry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'terry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'verry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'firry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'furry', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'ferri', (b'hello', b'helly', b'felly', b'ferly', b'ferry'))
(b'nesty', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'resty', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'testy', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'yesty', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'zesty', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'fisty', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'fusty', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'festa', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'feste', (b'hello', b'helly', b'felly', b'felty', b'festy'))
(b'gamey', (b'hello', b'helly', b'gelly', b'gally', b'galey'))
(b'guild', (b'hello', b'helly', b'gelly', b'gully', b'guily'))
(b'guile', (b'hello', b'helly', b'gelly', b'gully', b'guily'))
(b'guilt', (b'hello', b'helly', b'gelly', b'gully', b'guily'))
(b'rumly', (b'hello', b'helly', b'gelly', b'gully', b'gumly'))
(b'gumby', (b'hello', b'helly', b'gelly', b'gully', b'gumly'))
(b'gummy', (b'hello', b'helly', b'gelly', b'gully', b'gumly'))
(b'gurdy', (b'hello', b'helly', b'gelly', b'gully', b'gurly'))
(b'gurry', (b'hello', b'helly', b'gelly', b'gully', b'gurly'))
(b'gurle', (b'hello', b'helly', b'gelly', b'gully', b'gurly'))
(b'guffy', (b'hello', b'helly', b'gelly', b'gully', b'gulfy'))
(b'guppy', (b'hello', b'helly', b'gelly', b'gully', b'gulpy'))
(b'betty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'hetty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'jetty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'letty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'netty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'petty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'tetty', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'kette', (b'hello', b'helly', b'kelly', b'kelty', b'ketty'))
(b'eably', (b'hello', b'helly', b'selly', b'sally', b'sably'))
(b'sabby', (b'hello', b'helly', b'selly', b'sally', b'sably'))
(b'shily', (b'hello', b'helly', b'selly', b'sally', b'saily'))
(b'slily', (b'hello', b'helly', b'selly', b'sally', b'saily'))
(b'smily', (b'hello', b'helly', b'selly', b'sally', b'saily'))
(b'saify', (b'hello', b'helly', b'selly', b'sally', b'saily'))
(b'saimy', (b'hello', b'helly', b'selly', b'sally', b'saily'))
(b'sairy', (b'hello', b'helly', b'selly', b'sally', b'saily'))
(b'malay', (b'hello', b'helly', b'selly', b'sally', b'salay'))
(b'solay', (b'hello', b'helly', b'selly', b'sally', b'salay'))
(b'splay', (b'hello', b'helly', b'selly', b'sally', b'salay'))
(b'salad', (b'hello', b'helly', b'selly', b'sally', b'salay'))
(b'salar', (b'hello', b'helly', b'selly', b'sally', b'salay'))
(b'santy', (b'hello', b'helly', b'selly', b'sally', b'salty'))
(b'sauty', (b'hello', b'helly', b'selly', b'sally', b'salty'))
(b'savvy', (b'hello', b'helly', b'selly', b'sally', b'salvy'))
(b'salvo', (b'hello', b'helly', b'selly', b'sally', b'salvy'))
(b'surfy', (b'hello', b'helly', b'selly', b'sully', b'surly'))
(b'surgy', (b'hello', b'helly', b'selly', b'sully', b'surly'))
(b'scary', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scala', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scald', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scale', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scalf', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scall', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scalp', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scalt', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scalx', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'scalz', (b'hello', b'helly', b'selly', b'sealy', b'scaly'))
(b'whaly', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shyly', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shady', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shaky', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shapy', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shawy', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shale', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shall', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'shalt', (b'hello', b'helly', b'selly', b'sealy', b'shaly'))
(b'beamy', (b'hello', b'helly', b'selly', b'sealy', b'seamy'))
(b'swamy', (b'hello', b'helly', b'selly', b'sealy', b'seamy'))
(b'snary', (b'hello', b'helly', b'selly', b'sealy', b'seary'))
(b'soary', (b'hello', b'helly', b'selly', b'sealy', b'seary'))
(b'spary', (b'hello', b'helly', b'selly', b'sealy', b'seary'))
(b'stary', (b'hello', b'helly', b'selly', b'sealy', b'seary'))
(b'leavy', (b'hello', b'helly', b'selly', b'sealy', b'seavy'))
(b'peavy', (b'hello', b'helly', b'selly', b'sealy', b'seavy'))
(b'senvy', (b'hello', b'helly', b'selly', b'sealy', b'seavy'))
(b'seave', (b'hello', b'helly', b'selly', b'sealy', b'seavy'))
(b'weepy', (b'hello', b'helly', b'selly', b'seely', b'seepy'))
(b'tacky', (b'hello', b'helly', b'telly', b'tally', b'talky'))
(b'manly', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'wandy', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'waney', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'wanky', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'wanny', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'wanty', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'wanle', (b'hello', b'helly', b'welly', b'wally', b'wanly'))
(b'warty', (b'hello', b'helly', b'welly', b'wally', b'warly'))
(b'wafty', (b'hello', b'helly', b'welly', b'wally', b'walty'))
(b'wasty', (b'hello', b'helly', b'welly', b'wally', b'walty'))
(b'walth', (b'hello', b'helly', b'welly', b'wally', b'walty'))
(b'waltz', (b'hello', b'helly', b'welly', b'wally', b'walty'))
(b'meiny', (b'hello', b'helly', b'heily', b'veily', b'veiny'))
(b'nairy', (b'hello', b'helly', b'heily', b'haily', b'naily'))
(b'yaply', (b'hello', b'helly', b'heily', b'haily', b'haply'))
(b'happy', (b'hello', b'helly', b'heily', b'haily', b'haply'))
(b'fairy', (b'hello', b'helly', b'heily', b'haily', b'hairy'))
(b'lairy', (b'hello', b'helly', b'heily', b'haily', b'hairy'))
(b'vairy', (b'hello', b'helly', b'heily', b'haily', b'hairy'))
(b'harry', (b'hello', b'helly', b'heily', b'haily', b'hairy'))
(b'ombre', (b'apple', b'ample', b'amble', b'umble', b'umbre'))
(b'umbra', (b'apple', b'ample', b'amble', b'umble', b'umbre'))
(b'incle', (b'apple', b'ample', b'amole', b'anole', b'ancle'))
(b'uncle', (b'apple', b'ample', b'amole', b'anole', b'ancle'))
(b'ancre', (b'apple', b'ample', b'amole', b'anole', b'ancle'))
(b'abele', (b'apple', b'ample', b'amole', b'anole', b'anele'))
(b'engle', (b'apple', b'ample', b'amole', b'anole', b'angle'))
(b'ingle', (b'apple', b'ample', b'amole', b'anole', b'angle'))
(b'aegle', (b'apple', b'ample', b'amole', b'anole', b'angle'))
(b'argle', (b'apple', b'ample', b'amole', b'anole', b'angle'))
(b'angie', (b'apple', b'ample', b'amole', b'anole', b'angle'))
(b'anglo', (b'apple', b'ample', b'amole', b'anole', b'angle'))
(b'agile', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'avile', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'axile', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'anice', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'anime', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'anise', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'anils', (b'apple', b'ample', b'amole', b'anole', b'anile'))
(b'inkle', (b'apple', b'ample', b'amole', b'anole', b'ankle'))
(b'ankee', (b'apple', b'ample', b'amole', b'anole', b'ankle'))
(b'enode', (b'apple', b'ample', b'amole', b'anole', b'anode'))
(b'unode', (b'apple', b'ample', b'amole', b'anole', b'anode'))
(b'abode', (b'apple', b'ample', b'amole', b'anole', b'anode'))
(b'aioli', (b'apple', b'ample', b'amole', b'anole', b'anoli'))
(b'shole', (b'apple', b'ample', b'amole', b'atole', b'stole'))
[b'apple', b'ample', b'amole', b'atole', b'stole', b'shole', b'shale', b'shaly', b'sealy', b'selly', b'helly', b'hello']
